Vivado Simulator 2020.2
Compiling module xil_defaultlib.fac8_1_mj
Compiling module xil_defaultlib.fac8_1_181j
Compiling module xil_defaultlib.fac8_1_m181j
Compiling module xil_defaultlib.mod2_1
Compiling module xil_defaultlib.BF2I_1bundle
Compiling module xil_defaultlib.saturation
Compiling module xil_defaultlib.mod2_2
Compiling module xil_defaultlib.module2
Compiling module xil_defaultlib.mem_cbfp0
Compiling module xil_defaultlib.mem_cbfp1
Compiling module xil_defaultlib.index_sum
Compiling module xil_defaultlib.bit_shift_cbfp2
Compiling module xil_defaultlib.cbfp2
Compiling module xil_defaultlib.full_512_mem_ctrl
Compiling module xil_defaultlib.shift_reg_reorder
Compiling module xil_defaultlib.index_reorder
Compiling module xil_defaultlib.reorder
Compiling module xil_defaultlib.top_cbfp2
Compiling module xil_defaultlib.FFT_TOP
Compiling module xil_defaultlib.reg_out
Compiling module xil_defaultlib.vio_1
Compiling module xil_defaultlib.fpga_top
Compiling module xil_defaultlib.fpga_top_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot fpga_top_tb_behav
